"Num_Acc";"jour";"mois";"an";"hrmn";"lum";"dep";"com";"agg";"int";"atm";"col";"adr";"lat";"long"
"202100000303";"28";"11";"2021";"03:30";"5";"95";"95268";"2";"1";"1";"2";"AV DE STALINGRAD";"48,9658313804";"2,4084949493"
"202100000304";"18";"08";"2021";"14:30";"1";"35";"35093";"2";"1";"1";"6";"ROCHAID (PLACE)";"48,6322300000";" -2,0582700000"
"202100000305";"4";"11";"2021";"19:31";"5";"973";"97302";"2";"1";"1";"6";"JACARANDAS (CITE)";"4,9351410894";" -52,3162086010"
"202100000306";"12";"11";"2021";"15:20";"1";"62";"62427";"2";"1";"1";"6";"CARNOT (PL.)";"50,4204700000";"2,9486600000"
"202100000307";"22";"06";"2021";"14:50";"1";"36";"36044";"2";"6";"1";"3";"deschizeau";"46,8103200000";"1,6870300000"
"202100000308";"12";"07";"2021";"20:05";"1";"13";"13054";"2";"9";"1";"6";"DEPARTEMENTALE 48 (ROUTE )";"43,4050800000";"5,2231800000"
"202100000309";"11";"07";"2021";"18:50";"1";"13";"13054";"1";"1";"1";"1";"PLAGE (RTE DE LA )";"43,4348600000";"5,1972000000"
"202100000310";"10";"07";"2021";"02:40";"3";"13";"13043";"1";"9";"1";"7";"GEORGES POMPIDOU (AV )";"43,3938400000";"5,2026200000"
"202100000311";"8";"07";"2021";"09:30";"1";"13";"13019";"2";"6";"1";"3";"ROUTE D’APT";"43,4651100000";"5,3536000000"
"202100000312";"2";"07";"2021";"18:30";"1";"13";"13043";"1";"1";"7";"3";"ROVE (AV DU )";"43,3830300000";"5,2203900000"
"202100000313";"31";"05";"2021";"15:30";"1";"13";"13071";"1";"1";"1";"3";"ROUTE NATIONALE 368 (PLAN DES PENNES)";"43,4074731754";"5,2941481628"
"202100000314";"3";"05";"2021";"18:30";"1";"13";"13071";"2";"1";"1";"3";"ROUTE NATIONALE 113 - AGAVON";"43,4154900000";"5,2964500000"
"202100000315";"28";"03";"2021";"16:05";"1";"13";"13117";"2";"3";"1";"3";"ALTADIS (BD DE L'EUROPE)";"43,4230244821";"5,2554774284"
"202100000316";"29";"07";"2021";"19:10";"1";"13";"13047";"2";"1";"1";"6";"FELIX GOUIN AVENUE";"43,4966800000";"4,9865400000"
"202100000317";"19";"07";"2021";"17:30";"1";"13";"13047";"2";"1";"1";"2";"RAYMOND FILIPPI AVENUE";"43,4986000000";"4,9808900000"
"202100000318";"10";"07";"2021";"15:30";"1";"13";"13098";"1";"9";"1";"7";"D.5";"43,4502400000";"5,0155700000"
"202100000319";"21";"06";"2021";"09:30";"1";"13";"13047";"2";"1";"1";"2";"ADRIEN BLANC ALL‚E";"43,4823470555";"4,9958238903"
"202100000320";"31";"12";"2021";"17:00";"1";"83";"83144";"2";"6";"1";"3";"PICOT (AVE DU COLONEL)";"43,1351800000";"5,9775500000"
"202100000321";"23";"12";"2021";"17:10";"5";"30";"30189";"2";"2";"1";"6";"SAUVE (RUE)";"43,8371000000";"4,3454000000"
"202100000322";"1";"04";"2021";"18:30";"1";"33";"33063";"2";"7";" -1";"3";"Place Paul Doumer";"44,8515900000";" -0,5740400000"
"202100000323";"28";"05";"2021";"19:40";"1";"33";"33397";"1";"2";"1";"3";"Avenue de Saint-Loubes";"44,9217814079";" -0,4760372800"
"202100000324";"11";"02";"2021";"18:15";"2";"33";"33080";"2";"2";"1";"3";"Chemin de Martillac";"44,7467100000";" -0,5638400000"
"202100000325";"1";"02";"2021";"07:30";"2";"33";"33063";"2";"2";" -1";"6";"Rue Pasteur";"44,8457500000";" -0,6177500000"
"202100000326";"19";"02";"2021";"06:30";"2";"73";"73011";"2";"8";"1";"6";"D990  PN 21";"45,6666896634";"6,3703257092"
"202100000327";"3";"09";"2021";"16:48";"1";"06";"06029";"2";"1";" -1";"6";"99 avenue Francis Tonner";"43,5495750000";"6,9760150000"
"202100000328";"28";"01";"2021";"16:30";"1";"33";"33063";"2";"3";"1";"7";"Rue de Saget";"44,8275200000";" -0,5579800000"
"202100000329";"19";"09";"2021";"20:45";"5";"67";"67304";"2";"1";"3";"5";"70 Rue Principale";"48,8219780000";"7,6237210000"
"202100000330";"11";"12";"2021";"09:50";"1";"77";"77295";"1";"1";"1";"6";"D215";"48,5694590000";"2,7571820000"
"202100000331";"10";"11";"2021";"18:30";"5";"81";"81140";"2";"1";"2";"6";"Allées Jean Jaurès";"43,6989450000";"1,8155070000"
"202100000332";"9";"12";"2021";"18:20";"3";"59";"59626";"1";"1";"1";"6";"D73";"50,2923550000";"3,6078930000"
"202100000333";"22";"11";"2021";"22:15";"3";"50";"50502";"1";"1";"9";"2";"RN 174  (2x2 ) Atlantique-route de Tessy";"49,0976000000";" -1,0605000000"
"202100000334";"28";"08";"2021";"21:00";"5";"38";"38382";"1";"8";"1";"6";"Rue de l'Industrie";"45,2207770000";"5,6814511000"
"202100000335";"25";"10";"2021";"16:40";"1";"74";"74014";"2";"1";"1";"6";"117 Route des Champs";"46,0412140000";"6,6320310000"
"202100000336";"8";"10";"2021";"14:00";"1";"74";"74225";"1";"1";"8";"1";"D240";"45,8261080000";"5,9648910000"
"202100000337";"10";"08";"2021";"13:50";"1";"73";"73008";"2";"2";"1";"1";"SIMOND ST AVENUE";"45,7081560000";"5,9158040000"
"202100000338";"29";"12";"2021";"19:20";"5";"95";"95680";"2";"1";"1";"3";"PARIS (RUE DE)";"49,0081617344";"2,3832768202"
"202100000339";"23";"10";"2021";"16:00";"1";"69";"69029";"1";"1";"1";"2";"A43   0.550 A 3.353";"45,7283597461";"4,9031102657"
"202100000340";"25";"04";"2021";"03:40";"5";"13";"13063";"2";"1";"1";"1";"ALBERT CAMUS  RUE";"43,5800000000";"5,0021000000"
"202100000341";"22";"12";"2021";"13:15";"1";"82";"82027";"1";"1";"1";"1";"Route des Vignes";"43,8980280000";"1,3286700000"
"202100000342";"27";"11";"2021";"21:00";"3";"42";"42330";"1";"1";"4";"2";"A72";"45,4721477048";"4,3633732795"
"202100000343";"29";"10";"2021";"19:10";"3";"67";"67482";"1";"1";"1";"6";"M352";"48,5710819152";"7,7329641581"
"202100000344";"27";"12";"2021";"14:10";"1";"33";"33063";"2";"2";"8";"3";"Avenue d'Arès";"44,8364600000";" -0,6011900000"
"202100000345";"24";"12";"2021";"19:20";"5";"13";"13055";"1";"1";"2";"3";"A507 sens Marseille - Aubagne";"43,2918034515";"5,4242679208"
"202100000346";"18";"01";"2021";"11:25";"1";"17";"17333";"2";"3";"8";"4";"Av Géneral Andrieu ";"45,6057450000";" -0,9647310000"
"202100000347";"23";"09";"2021";"07:30";"2";"69";"69383";"2";"2";"1";"5";"MARECHAL DE SAXE (AV)";"45,7626800000";"4,8451400000"
"202100000348";"13";"09";"2021";"10:20";"1";"02";"02691";"2";"1";"1";"6";"SCHUMAN (AV. ROBERT)";"49,8597903422";"3,2969641683"
"202100000349";"27";"10";"2021";"11:15";"1";"75";"75108";"2";"3";"1";"3";"BOULEVARD MALESHERBES";"48,8804910000";"2,3129920000"
"202100000350";"24";"12";"2021";"01:45";"3";"69";"69142";"1";"1";"1";"2";"M7";"45,7192041632";"4,8187065125"
"202100000351";"13";"11";"2021";"03:15";"5";"69";"69389";"2";"9";"1";"6";"BALMONT (DE) (BD)";"45,7862900000";"4,8012000000"
"202100000352";"12";"11";"2021";"10:25";"1";"87";"87048";"1";"3";"1";"1";"BREGERAS ( ROUTE DE)";"45,7775700000";"1,2405400000"
"202100000353";"10";"11";"2021";"17:00";"1";"87";"87085";"2";"1";"1";"6";"FOUGERAS (RUE DE)";"45,8695800000";"1,2977500000"
"202100000354";"24";"10";"2021";"12:52";"1";"87";"87085";"2";"1";"1";"3";"FRACHON ( ave Benoit)";"45,8532800000";"1,2958800000"
"202100000355";"11";"11";"2021";"19:30";"5";"77";"77131";"2";"1";"1";"7";"JEAN MOULIN (RUE)";"48,8084628681";"3,0777722016"
"202100000356";"12";"11";"2021";"18:00";"5";"69";"69264";"2";"1";"1";"6";"RONCEVAUX (R)";"45,9945900000";"4,7151700000"
"202100000357";"12";"09";"2021";"18:50";"1";"64";"64445";"1";"1";"1";"6";"OLOF PALME";"43,3339200000";" -0,3582000000"
"202100000358";"27";"10";"2021";"17:50";"1";"35";"35093";"2";"2";"1";"1";"MANOIR (AVENUE DU)";"48,6240600000";" -2,0337500000"
"202100000359";"21";"10";"2021";"10:55";"1";"32";"32013";"2";"6";"1";"2";"HUIT MAI";"43,6645000000";"0,5931000000"
"202100000360";"25";"07";"2021";"16:20";"1";"13";"13054";"2";"9";"1";"6";"FRANCIS GARNIER (RUE )";"43,4124600000";"5,2085700000"
"202100000361";"27";"06";"2021";"15:15";"1";"13";"13054";"2";"1";"1";"3";"8 MAI 1945 (AV DU )";"43,4170600000";"5,2266200000"
"202100000362";"4";"06";"2021";"13:00";"1";"13";"13117";"1";"1";"1";"2";"ROUTE NATIONALE 113-L'ANJOLY";"43,4231700000";"5,2663500000"
"202100000363";"5";"05";"2021";"19:50";"2";"13";"13102";"2";"1";"1";"3";"FELIX TURI (BD )";"43,4157589297";"5,2459273836"
"202100000364";"9";"02";"2021";"08:55";"1";"13";"13001";"1";"1";"1";"5";"STADIUM (CD9)";"43,4516000000";"5,3037400000"
"202100000365";"25";"01";"2021";"10:10";"1";"13";"13054";"2";"2";"1";"3";"JEAN MONNET (RUE )";"43,4029000000";"5,2164800000"
"202100000366";"11";"11";"2021";"14:10";"1";"13";"13213";"2";"1";"1";"3";"OLIVES (AVENUE DES)";"43,3294900000";"5,4302200000"
"202100000367";"9";"11";"2021";"08:15";"1";"13";"13213";"2";"1";"1";"1";"OLIVES (AVENUE DES)";"43,3262900000";"5,4392300000"
"202100000368";"13";"11";"2021";"17:00";"2";"06";"06069";"2";"6";"1";"2";"POISSONNIERS (CHEMIN DES)";"43,6471770000";"6,9401590000"
"202100000369";"12";"11";"2021";"18:25";"5";"06";"06069";"2";"1";"1";"6";"VICTOR HUGO  (BD)";"43,6548370000";"6,9187610000"
"202100000370";"9";"11";"2021";"09:30";"1";"06";"06027";"2";"1";"1";"2";"LECLERCAVENUE GENERAL";"43,6580890000";"7,1638370000"
"202100000371";"25";"10";"2021";"14:34";"1";"65";"65417";"2";"6";"1";"3";"Rue Edouard Dallas";"43,2237680000";"0,0941080000"
"202100000372";"1";"04";"2021";"23:42";"5";"63";"63113";"2";"1";"1";"6";"LIMOUSIN (AVENUE DU)";"45,7876600000";"3,0645400000"
"202100000373";"10";"04";"2021";"18:13";"2";"63";"63113";"2";"2";"1";"3";"ROUVIER (RUE)";"45,8064710000";"3,1142700000"
"202100000374";"24";"03";"2021";"09:16";"2";"57";"57757";"2";"8";" -1";"6";"N/A";"49,3597580000";"6,2104730000"
"202100000375";"13";"11";"2021";"12:45";"1";"78";"78650";"2";"2";"8";"3";"PRINCESSE (AVENUE DE LA)";"48,8878900000";"2,1360900000"
"202100000376";"27";"12";"2021";"19:45";"5";"06";"06079";"2";"6";"1";"3";"rond point des mimosistes";"43,5491080000";"6,9424260000"
"202100000377";"8";"05";"2021";"16:30";"1";"33";"33044";"1";"1";"1";"6";"RD140";"44,7686850000";" -0,1721330000"
"202100000378";"23";"10";"2021";"11:50";"1";"74";"74081";"2";"1";"1";"6";"Avenue Charles Poncet";"46,0634830000";"6,5798560000"
"202100000379";"25";"09";"2021";"15:00";"1";"06";"06085";"2";"4";"1";"3";"604 Chemin des Campelieres";"43,5825010000";"7,0097060000"
"202100000380";"13";"11";"2021";"15:45";"1";"33";"33105";"1";"1";"8";"6";"D230";"44,6687139137";" -0,1676166058"
"202100000381";"9";"11";"2021";"18:55";"5";"50";"50129";"2";"1";"2";"1";"VAL DE SAIRE (RUE DU)";"49,6388200000";" -1,6158600000"
"202100000382";"12";"12";"2021";"04:15";"3";"33";"33122";"1";"1";"1";"2";"A630";"44,7177130000";" -0,7410910000"
"202100000383";"25";"10";"2021";"17:30";"1";"74";"74256";"2";"1";"1";"6";"43 Route de la Provence";"45,9394831000";"6,6262520000"
"202100000384";"22";"10";"2021";"01:40";"5";"74";"74208";"1";"1";"1";"6";"a40";"45,9111310000";"6,6944200000"
"202100000385";"11";"10";"2021";"14:25";"1";"74";"74010";"2";"2";"1";"3";"LYCEE (BOULEVARD DU)(BROGNY A PARMELAN)";"45,9058728408";"6,1291070580"
"202100000386";"22";"08";"2021";"02:00";"3";"33";"33279";"1";"1";"1";"6";"Route de Larame";"44,5231070000";" -0,2538050000"
"202100000387";"29";"07";"2021";"20:45";"2";"04";"04112";"2";"6";"1";"3";"Inter rue des tourelles / Montée des bassins";"43,8347000000";"5,7785000000"
"202100000388";"10";"11";"2021";"11:40";"1";"25";"25031";"2";"1";"1";"6";"GRANDE RUE";"47,4853700000";"6,8352800000"
"202100000389";"31";"12";"2021";"23:00";"3";"35";"35285";"2";"1";"1";"6";"La vallée";"47,7622300000";" -1,9796370000"
"202100000390";"10";"10";"2021";"10:30";"1";"84";"84007";"2";"1";"1";"3";"MONTFAVET (Route)";"43,9407000000";"4,8272500000"
"202100000391";"14";"11";"2021";"18:15";"5";"64";"64129";"2";"6";"2";"2";"BAYONNE DE";"43,3050500000";" -0,4018300000"
"202100000392";"11";"11";"2021";"20:07";"5";"17";"17300";"2";"6";"1";"3";"MOULIN   AVENUE JEAN";"46,1399200000";" -1,1452000000"
"202100000393";"14";"11";"2021";"13:50";"2";"13";"13103";"2";"1";"1";"3";"AVENUE DE WERTHEIM";"43,6476136463";"5,0978875071"
"202100000394";"5";"12";"2021";"04:32";"3";"2B";"2B037";"1";"1";"1";"4";"11 - RT";"42,6141310000";"9,4378900000"
"202100000395";"21";"10";"2021";"01:20";"5";"94";"94011";"2";"9";"2";"6";"Avenue de Verdun";"48,7695000000";"2,4826600000"
"202100000396";"27";"12";"2021";"14:00";"1";"30";"30352";"1";"1";"1";"6";"D40";"43,7895230000";"4,0925270000"
"202100000397";"20";"12";"2021";"13:55";"1";"83";"83115";"2";"6";"1";"6";"place mermoz";"43,3107490000";"6,6346160000"
"202100000398";"13";"09";"2021";"22:25";"5";"64";"64445";"2";"1";"2";"2";"RESISTANCE";"43,3048200000";" -0,3761500000"
"202100000399";"28";"07";"2021";"15:50";"1";"13";"13071";"2";"1";"1";"2";"D 543";"43,4146800000";"5,3671400000"
"202100000400";"28";"07";"2021";"00:00";"5";"13";"13106";"2";"1";"1";"7";"PIGEONNIER (CHEMIN DU)";"43,4058900000";"5,3549100000"
"202100000401";"1";"07";"2021";"23:05";"3";"13";"13019";"1";"1";"1";"1";"D9";"43,4565900000";"5,3223800000"
"202100000402";"25";"06";"2021";"17:15";"1";"13";"13071";"1";"1";"1";"3";"CD 6";"43,4131800000";"5,3407400000"
"202100000403";"11";"06";"2021";"18:00";"1";"13";"13071";"2";"9";"1";"3";"AVENUE DU PLAN DE CAMPAGNE";"43,4169936602";"5,3558168775"
"202100000404";"20";"03";"2021";"18:00";"2";"13";"13071";"1";"1";"1";"3";"COLLET ROUGE ( CHEMIN DU )";"43,4101600000";"5,3651200000"
"202100000405";"17";"03";"2021";"08:00";"2";"13";"13071";"2";"9";"1";"1";"VIEILLE ROUTE DE LA GAVOTTE";"43,3942500000";"5,3403500000"
"202100000406";"23";"02";"2021";"18:00";"2";"13";"13071";"2";"1";"1";"3";"ROUTE NATIONALE 113 - MONTEE DE L'ASSASS";"43,4071700000";"5,3299800000"
"202100000407";"12";"11";"2021";"10:00";"1";"13";"13001";"2";"6";"2";"2";"RD9";"43,5043200000";"5,3954600000"
"202100000408";"9";"11";"2021";"22:50";"5";"13";"13001";"2";"1";"1";"3";"DALMAS JEAN (RUE)";"43,5319800000";"5,4299600000"
"202100000409";"9";"11";"2021";"10:24";"1";"13";"13001";"2";"9";"1";"7";"CLUB HIPPIQUE (AV)";"43,5143800000";"5,3196100000"
"202100000410";"25";"10";"2021";"09:57";"1";"69";"69059";"1";"8";"1";"6";"VALLEE (DE LA) (RTE)";"45,8567890000";"4,7005280000"
"202100000411";"19";"07";"2021";"17:15";"1";"86";"86213";"2";"8";"1";"6";"Rue de la Liberation";"46,4186860000";"0,0410070000"
"202100000412";"13";"01";"2021";"08:10";"2";"33";"33490";"2";"8";"2";"6";"Rue Mirambeau";"45,4334281000";" -1,0466930000"
"202100000413";"5";"11";"2021";"19:07";"5";"87";"87085";"2";"1";"1";"6";"GARIBALDI (AVENUE)";"45,8374100000";"1,2592200000"
"202100000414";"13";"11";"2021";"07:45";"1";"83";"83137";"2";"1";"1";"2";"LECLERC (AVE GENERAL)";"43,1256700000";"5,9286100000"
"202100000415";"8";"11";"2021";"17:05";"1";"83";"83062";"1";"1";"1";"3";"HOUOT (AVENUE CDT)";"43,1077200000";"5,9851700000"
"202100000416";"12";"11";"2021";"02:25";"5";"59";"59599";"2";"2";"1";"3";"MAURIAC (RUE FRANCOIS)";"50,7065450847";"3,1566093788"
"202100000417";"14";"11";"2021";"09:35";"1";"33";"33281";"2";"1";"1";"2";"Rue Bertheau";"44,8481100000";" -0,6413500000"
"202100000418";"14";"11";"2021";"00:10";"3";"31";"31149";"2";"1";"2";"2";"RN124";"43,6066900000";"1,3291400000"
"202100000419";"5";"11";"2021";"22:25";"5";"19";"19031";"2";"2";"1";"3";"ROUSSEAU (AVENUE JEAN JACQUES)";"45,1482600000";"1,5093300000"
"202100000420";"12";"11";"2021";"08:42";"1";"06";"06088";"2";"1";"8";"6";"FRANCE (R. DE) A PARTIR DU N° 66-91";"43,6921800000";"7,2469000000"
"202100000421";"18";"11";"2021";"16:15";"1";"25";"25474";"1";"1";"1";"7";"A36";"47,3392298433";"6,2296772005"
"202100000422";"4";"12";"2021";"17:30";"1";"28";"28363";"1";"1";"4";"5";"A10, PK041+900, EN DIRECTION D LA PROVINCE";"48,4134790000";"1,8972870000"
"202100000423";"22";"12";"2021";"19:50";"3";"67";"67085";"2";"1";"1";"6";"Rue du Vignoble";"48,5692715951";"7,4650651217"
"202100000424";"25";"06";"2021";"02:20";"5";"73";"73008";"2";"1";"1";"6";"Passage Victoria";"45,6892858791";"5,9090058811"
"202100000425";"25";"08";"2021";"20:00";"2";"69";"69259";"2";"1";"1";"7";"MAURICE THOREZ (AV)";"45,6998134935";"4,8623989970"
"202100000426";"15";"08";"2021";"01:50";"5";"69";"69387";"2";"1";"1";"6";"MARC BLOCH (R )";"45,7467860510";"4,8460929489"
"202100000427";"8";"11";"2021";"11:44";"1";"68";"68066";"2";"1";"1";"6";"BERNE (RUE DE)";"48,0713000000";"7,3295600000"
"202100000428";"12";"11";"2021";"19:10";"5";"27";"27229";"2";"1";"2";"3";"CITES UNIES (BOULEVARD DES)";"49,0181700000";"1,1427600000"
"202100000429";"11";"11";"2021";"19:40";"3";"18";"18267";"1";"1";"1";"2";"SAINT-AMAND (AVENUE DE)";"47,0362000000";"2,3890800000"
"202100000430";"13";"11";"2021";"23:20";"5";"13";"13208";"2";"1";"1";"3";"PRADO (AVENUE DU)";"43,2704975943";"5,3881923555"
"202100000431";"16";"10";"2021";"21:35";"5";"75";"75106";"2";"3";"1";"6";"RUE DE VAUGIRARD";"48,8489880000";"2,3341130000"
"202100000432";"27";"09";"2021";"08:35";"1";"67";"67339";"1";"1";"1";"1";"RD 263";"48,9121630000";"7,8744290000"
"202100000433";"10";"11";"2021";"06:45";"3";"49";"49018";"1";"2";"1";"3";"D60";"47,4952260000";" -0,1308490000"
"202100000434";"17";"12";"2021";"13:40";"1";"73";"73288";"1";"1";"1";"2";"A41 PK92.400";"45,6314040000";"5,9086410000"
"202100000435";"30";"06";"2021";"09:00";"1";"95";"95127";"1";"1";"1";"2";" A15";"49,0406586712";"2,0819080787"
"202100000436";"11";"06";"2021";"09:45";"1";"971";"97107";"2";"9";"1";"2";"DELGRES ( BOULEVARD )";"16,0444300000";" -61,5651600000"
"202100000437";"30";"09";"2021";"18:55";"2";"38";"38317";"2";"1";"1";"3";"D1075";"45,1212041000";"5,6968940000"
"202100000438";"30";"09";"2021";"17:45";"2";"38";"38006";"2";"3";"1";"6";"Boulevard des Anciens d Algérie";"45,4014520000";"6,0796451000"
"202100000439";"29";"09";"2021";"12:55";"1";"38";"38307";"1";"2";"1";"3";"route départementale 51";"45,4007710000";"5,0683560000"
"202100000440";"29";"09";"2021";"10:45";"1";"38";"38382";"2";"4";"1";"3";"Route de lyon";"45,2376310000";"5,6602740000"
"202100000441";"28";"09";"2021";"19:35";"4";"38";"38261";"2";"1";"1";"1";"560 Chemin de Balmette";"45,6719610000";"5,4618600000"
"202100000442";"28";"09";"2021";"12:00";"1";"38";"38511";"1";"1";"1";"1";"route départemantale 29";"45,3528241000";"5,9611990000"
"202100000443";"10";"05";"2021";"08:40";"1";"38";"38544";"2";"1";"3";"6";"Rue Victor Baltard";"45,5137900000";"4,9166900000"
"202100000444";"21";"09";"2021";"14:50";"1";"73";"73067";"1";"1";"1";"7";"D76 A Route des Attignours";"45,3659610000";"6,2903970000"
"202100000445";"17";"09";"2021";"23:36";"4";"73";"73011";"2";"1";"1";"6";"ARLANDAZ (ROUTE DE L')";"45,6719110000";"6,3722400000"
"202100000446";"15";"09";"2021";"09:30";"1";"73";"73245";"1";"1";"2";"6";"RD1504";"45,6934411000";"5,8303500000"
"202100000447";"14";"09";"2021";"13:00";"1";"73";"73330";"1";"1";"1";"6";"RD 921";"45,7397942175";"5,7804527879"
"202100000448";"9";"09";"2021";"06:45";"2";"73";"73081";"1";"1";"1";"6";"D59 Villaret Rouge";"45,6911481000";"6,1119600000"
"202100000449";"14";"07";"2021";"16:40";"1";"73";"73255";"2";"3";"2";"3";"Rte du Glandon";"45,3350169600";"6,2913403820"
"202100000450";"10";"12";"2021";"15:25";"1";"25";"25532";"2";"1";"1";"6";"22 Rue de la Fontaine";"47,2197000000";"6,1097400000"
"202100000451";"5";"10";"2021";"16:30";"1";"973";"97309";"1";"1";"1";"2";"Route de la Matourienne";"4,8770930000";" -52,2978560000"
"202100000452";"8";"11";"2021";"07:50";"2";"78";"78242";"2";"3";"1";"6";"CD 11";"48,8131000000";"2,0348300000"
"202100000453";"12";"11";"2021";"17:15";"2";"972";"97209";"2";"1";"2";"6";"AUTOROUTE A1";"14,6143970000";" -61,0490580000"
"202100000454";"14";"11";"2021";"07:05";"4";"64";"64445";"2";"1";"2";"7";"GUILHEM";"43,3204047836";" -0,3351634741"
"202100000455";"8";"11";"2021";"16:00";"1";"45";"45234";"2";"1";"1";"3";"OLIVET (ROUTE D'OLIVET)";"47,8832258044";"1,9039821625"
"202100000456";"8";"11";"2021";"17:00";"1";"45";"45298";"2";"1";"1";"3";"EUROPE (PONT DE L'EUROPE)";"47,8933600000";"1,8762500000"
