"Num_Acc";"jour";"mois";"an";"hrmn";"lum";"dep";"com";"agg";"int";"atm";"col";"adr";"lat";"long"
"202100000457";"14";"11";"2021";"21:30";"5";"13";"13211";"2";"3";"2";"3";"WILLIAM BOOTH (AVENUE)";"43,2960000000";"5,4480000000"
"202100000458";"14";"11";"2021";"11:15";"1";"13";"13212";"2";"4";"1";"3";"CREDENCE (RUE)";"43,3205500000";"5,4451100000"
"202100000459";"13";"11";"2021";"19:15";"5";"13";"13209";"2";"9";"1";"3";"REDON (BOULEVARD DU)";"43,2495200000";"5,4223600000"
"202100000460";"13";"11";"2021";"13:30";"1";"972";"97209";"1";"1";"1";"4";"AUTOROUTE A1";"14,6163940000";" -61,0428400000"
"202100000461";"9";"11";"2021";"16:23";"1";"2A";"2A004";"2";"1";"1";"3";"ROUTE DU STILETTO";"41,9464900000";"8,7646400000"
"202100000462";"31";"12";"2021";"16:27";"1";"19";"19031";"2";"3";"1";"3";"MIRABEAU (BOULEVARD) COTE NORD";"45,1647300000";"1,5210200000"
"202100000463";"7";"12";"2021";"18:15";"5";"19";"19031";"2";"2";"3";"2";"VOLTAIRE (BOULEVARD)";"45,1618800000";"1,5407800000"
"202100000464";"29";"10";"2021";"17:25";"1";"19";"19031";"2";"1";"1";"3";"BRUNE (BOULEVARD)";"45,1534600000";"1,5364300000"
"202100000465";"28";"07";"2021";"13:35";"1";"19";"19031";"2";"1";"1";"2";"MALECROIX (RUE DE)";"45,1512100000";"1,5491700000"
"202100000466";"7";"07";"2021";"16:05";"1";"19";"19031";"2";"1";"1";"6";"FAURE (RUE ADRIEN ET EVA)";"45,1554060216";"1,5339395591"
"202100000467";"23";"12";"2021";"07:00";"1";"971";"97117";"2";"2";"1";"3";"D114";"16,3269760000";" -61,3528700000"
"202100000468";"12";"11";"2021";"15:00";"1";"972";"97209";"2";"3";"1";"3";"RELIGIEUSES (ROUTE DES)";"14,6157300000";" -61,0583500000"
"202100000469";"12";"11";"2021";"10:20";"1";"69";"69266";"2";"1";"1";"6";"GABRIEL PERI (R)";"45,7710400000";"4,8639600000"
"202100000470";"9";"11";"2021";"11:40";"1";"66";"66136";"2";"6";"1";"3";"BALEARES ROND POINT ET CITE DES";"42,6884800000";"2,8950200000"
"202100000471";"14";"11";"2021";"12:10";"1";"37";"37122";"2";"1";"2";"6";"GUTENBERG (RUE)";"47,3488856992";"0,6479999099"
"202100000472";"18";"10";"2021";"17:15";"1";"75";"75102";"2";"3";"1";"6";"BOULEVARD DE SEBASTOPOL";"48,8670300000";"2,3529760000"
"202100000473";"31";"12";"2021";"23:40";"5";"59";"59350";"2";"2";"1";"5";"ANCIENNE BALATERIE RUE DE L";"50,6356700000";"3,0097700000"
"202100000474";"4";"12";"2021";"19:57";"5";"30";"30189";"2";"9";"1";"3";"Route d’Uzes";"43,8614000000";"4,3770000000"
"202100000475";"16";"06";"2021";"13:22";"1";"19";"19031";"2";"3";"1";"3";"VOLTAIRE (BOULEVARD)";"45,1600699424";"1,5406576395"
"202100000476";"22";"05";"2021";"14:45";"1";"19";"19031";"2";"3";"1";"3";"PARIS (AVENUE DE)";"45,1637890746";"1,5322977148"
"202100000477";"17";"05";"2021";"11:15";"1";"19";"19031";"2";"2";"1";"3";"DE JOUVENEL (BOULEVARD HENRI)";"45,1627745065";"1,5227977382"
"202100000478";"3";"05";"2021";"18:35";"1";"19";"19031";"2";"6";"1";"3";"MONTEIL (ROND-POINT ANDRE)";"45,1478379568";"1,4897847174"
"202100000479";"24";"02";"2021";"14:50";"1";"19";"19031";"2";"3";"1";"3";"COLI (RUE)";"45,1619500000";"1,5532500000"
"202100000480";"21";"01";"2021";"13:05";"1";"19";"19031";"2";"2";"1";"3";"ROOSEVELT (AVENUE DU PRESIDENT)";"45,1574200000";"1,5237200000"
"202100000481";"16";"12";"2021";"12:37";"1";"11";"11262";"2";"1";"1";"2";"BORDEAUX (AVENUE DE)";"43,1820700000";"2,9888400000"
"202100000482";"30";"12";"2021";"13:25";"1";"24";"24449";"1";"1";"1";"3";"Claud de l Oiseau";"45,0204520000";"0,2317000000"
"202100000483";"25";"12";"2021";"10:15";"1";"972";"97226";"1";"1";"1";"1";"quartier les anglais";"14,4383740000";" -60,8668600000"
"202100000484";"1";"06";"2021";"06:30";"1";"91";"91547";"1";"9";"1";"3";"D838";"48,4228360000";"1,9601910000"
"202100000485";"19";"12";"2021";"04:20";"3";"13";"13071";"1";"1";"1";"6";"A7-Sens Lyon vers Marseille";"43,4180270000";"5,2733750000"
"202100000486";"27";"10";"2021";"17:40";"1";"50";"50129";"2";"1";"1";"3";"TANNERIES (RUE DES)";"49,6328410000";" -1,6228800000"
"202100000487";"16";"10";"2021";"15:45";"1";"50";"50502";"2";"1";"1";"6";"STRASBOURG (bld)";"49,0997710000";" -1,0816800000"
"202100000488";"14";"10";"2021";"16:45";"1";"50";"50002";"2";"1";"7";"3";"COUTANCES (route de)";"49,1120500000";" -1,1286500000"
"202100000489";"9";"10";"2021";"15:45";"1";"50";"50502";"2";"6";"1";"6";"PAUL NELSON (rond point)";"49,1031710000";" -1,1133600000"
"202100000490";"30";"10";"2021";"08:50";"1";"30";"30028";"2";"1";"3";"6";"NIMES (ROUTE DE)";"44,1534100000";"4,6175000000"
"202100000491";"29";"10";"2021";"17:45";"1";"76";"76351";"2";"1";"1";"4";"VERDUN (RUE DE)";"49,5017868881";"0,1546383607"
"202100000492";"27";"10";"2021";"16:20";"1";"76";"76351";"2";"1";"1";"2";"SEIZIEME PORT (AVENUE DU)";"49,4821030652";"0,1601892332"
"202100000493";"19";"10";"2021";"13:30";"1";"76";"76351";"2";"1";"1";"2";"STRASBOURG (BD)";"49,4927600000";"0,1201600000"
"202100000494";"17";"10";"2021";"21:25";"4";"76";"76351";"2";"2";"1";"3";"VERDUN (RUE DE)";"49,5013935778";"0,1500253379"
"202100000495";"16";"10";"2021";"19:30";"5";"76";"76351";"2";"1";"1";"1";"LAFAYETTE ( COURS)";"49,4917610000";"0,1252000000"
"202100000496";"7";"06";"2021";"16:00";"1";"59";"59606";"2";"8";"1";"6";"THOLOZE (RUE)";"50,3610386221";"3,5202062130"
"202100000497";"31";"10";"2021";"16:15";"1";"95";"95268";"2";"3";"1";"3";"RUE DE LA PAIX";"48,9746060000";"2,3880100000"
"202100000498";"13";"11";"2021";"15:00";"1";"91";"91201";"2";"9";"8";"3";"RUE PIERRE BROSSOLETTE";"48,6762500000";"2,4116900000"
"202100000499";"30";"10";"2021";"00:50";"5";"78";"78586";"2";"3";"2";"3";"JOUHAUX (LEON)";"48,9476000000";"2,1881400000"
"202100000500";"3";"10";"2021";"00:05";"5";"78";"78358";"2";"1";"3";"6";"SAINT GERMAIN (AVENUE DE)";"48,9403200000";"2,1384090000"
"202100000501";"16";"10";"2021";"17:05";"1";"78";"78124";"2";"9";"1";"6";"GENERAL LECLERC (RUE DU)";"48,9071900000";"2,1751900000"
"202100000502";"28";"10";"2021";"15:40";"1";"78";"78440";"2";"3";"1";"6";"PAUL RAOULT (AVENUE)";"48,9948290000";"1,9135850000"
"202100000503";"28";"10";"2021";"09:00";"1";"78";"78642";"2";"3";"1";"6";"AULNAY MALLO RUE DE L'";"48,9878410000";"1,9689660000"
"202100000504";"13";"11";"2021";"20:00";"5";"73";"73065";"2";"6";"1";"4";"BELLEVUE (BOULEVARD DE)";"45,5590414666";"5,9222423745"
"202100000505";"31";"10";"2021";"22:30";"5";"67";"67482";"2";"3";"2";"2";"SOLEURE (RUE DE)";"48,5774900000";"7,7547800000"
"202100000506";"9";"11";"2021";"21:20";"5";"64";"64102";"2";"6";"1";"3";"DUVERGIER DE HAURANNE (AVENUE)";"43,4873300000";" -1,4672600000"
"202100000507";"9";"11";"2021";"08:55";"1";"63";"63300";"1";"1";"1";"4";"RD 2009";"45,9122000000";"3,1304000000"
"202100000508";"8";"11";"2021";"08:55";"1";"42";"42218";"2";"1";"1";"2";"Les Allees Jean Guitton";"45,4614300000";"4,3796500000"
"202100000509";"13";"11";"2021";"17:00";"1";"37";"37122";"2";"6";"2";"3";"CHANTEPIE (RUE DE)";"47,3503784806";"0,6562600230"
"202100000510";"25";"06";"2021";"07:40";"1";"13";"13211";"2";"1";"1";"3";"VALBARELLE (BOULEVARD DE LA )";"43,2876519986";"5,4485658368"
"202100000511";"24";"06";"2021";"05:00";"5";"13";"13208";"2";"6";"1";"1";"MENDES FRANCE (AVENUE)";"43,2546200000";"5,3764400000"
"202100000512";"12";"06";"2021";"12:30";"1";"13";"13210";"2";"1";"1";"4";"ROMAIN ROLLAND (BOULEVARD)";"43,2747747577";"5,4154868564"
"202100000513";"8";"06";"2021";"11:35";"1";"13";"13209";"1";"1";"1";"6";"COL DE LA GINESTE D559";"43,2400472246";"5,4570285739"
"202100000514";"23";"03";"2021";"13:30";"1";"13";"13210";"2";"1";"1";"6";"ROMAIN ROLLAND (BOULEVARD)";"43,2747983435";"5,4155186977"
"202100000515";"13";"03";"2021";"22:51";"5";"13";"13210";"2";"1";"1";"2";"CAPELETTE (AVENUE DE LA)";"43,2803600000";"5,4092400000"
"202100000516";"16";"02";"2021";"19:40";"5";"13";"13210";"2";"1";"1";"7";"FIFI TURIN (RUE)";"43,2804700000";"5,4123400000"
"202100000517";"10";"05";"2021";"08:30";"1";"13";"13063";"2";"2";"1";"3";"QUENOUILLE RUE DE LA";"43,5883268940";"4,9940371513"
"202100000518";"18";"04";"2021";"17:50";"1";"13";"13047";"2";"6";"1";"2";"RAYMOND FILIPPI AVENUE";"43,5057400000";"4,9845900000"
"202100000519";"31";"12";"2021";"19:00";"5";"971";"97113";"2";"1";"1";"6";"SECTION MARE-GAILLARD";"16,2151200000";" -61,4383300000"
"202100000520";"31";"12";"2021";"16:43";"1";"87";"87085";"2";"1";"1";"7";"FRACHON ( ave Benoit)";"45,8561400000";"1,2918400000"
"202100000521";"29";"12";"2021";"18:50";"5";"80";"80021";"2";"4";"2";"3";"CARNOT (BOULEVARD)";"49,8933800000";"2,2862000000"
"202100000522";"31";"12";"2021";"21:20";"5";"69";"69264";"2";"9";"5";"2";"SABLES (DES) (CHM)";"45,9817200000";"4,7313200000"
"202100000523";"29";"12";"2021";"09:35";"1";"56";"56185";"1";"1";"8";"6";"N165 bretelle échangeur";"47,7712000000";" -3,3777300000"
"202100000524";"31";"12";"2021";"13:59";"1";"56";"56162";"2";"1";"2";"6";"KERLORET (ROUTE DE)";"47,7247800000";" -3,4375800000"
"202100000525";"20";"12";"2021";"08:02";"1";"42";"42207";"2";"3";"1";"6";"Rue Jean-Antoine Vial";"45,4768500000";"4,5087700000"
"202100000526";"26";"12";"2021";"02:11";"5";"13";"13203";"2";"9";"1";"3";"BD FERDINAND DE LESSEPS";"43,3213000000";"5,3731000000"
"202100000527";"13";"11";"2021";"18:10";"5";"01";"01053";"2";"3";"2";"1";"SEMARD (AVENUE PIERRE)";"46,2001408249";"5,2154568583"
"202100000528";"12";"09";"2021";"00:15";"3";"75";"75118";"2";"3";"1";"6";"BOULEVARD NEY";"48,8977370000";"2,3345880000"
"202100000529";"26";"01";"2021";"16:30";"1";"75";"75117";"2";"1";"1";"6";"BOULEVARD BESSIERES";"48,8975720000";"2,3270110000"
"202100000530";"12";"01";"2021";"08:55";"1";"93";"93001";"2";"2";"1";"6";"VICTOR HUGO (AVE)  => N° 129";"48,9062500000";"2,3753900000"
"202100000531";"25";"02";"2021";"18:30";"2";"73";"73065";"2";"1";"1";"6";"Avenue Jean Jaurès";"45,5670540000";"5,9147720000"
"202100000532";"12";"11";"2021";"15:00";"1";"69";"69382";"2";"3";"1";"3";"BAYARD (CR)";"45,7437700000";"4,8216300000"
"202100000533";"10";"11";"2021";"09:00";"1";"69";"69381";"2";"1";"1";"6";"PECHERIE (DE LA) (Q)";"45,7659000000";"4,8308700000"
"202100000534";"10";"11";"2021";"20:29";"5";"91";"91691";"2";"1";"5";"6";"RAYMOND POINCARE(RUE)";"48,7147600000";"2,5012600000"
"202100000535";"24";"09";"2021";"17:34";"1";"86";"86066";"2";"1";"1";"6";"FAURE (BOULEVARD FELIX)";"46,8210170791";"0,5462481107"
"202100000536";"10";"11";"2021";"15:40";"1";"76";"76351";"2";"2";"1";"6";"VOLTAIRE";"49,4899000000";"0,1041000000"
"202100000537";"11";"11";"2021";"17:55";"2";"72";"72181";"1";"1";"1";"2";"TOURS (RTE) LIGNE DROITE DES HUNAUDIERES";"47,9599800000";"0,2251500000"
"202100000538";"12";"11";"2021";"18:05";"5";"38";"38421";"2";"1";"5";"6";"AVENUE AMBROISE CROIZAT";"45,1851300000";"5,7495000000"
"202100000539";"9";"11";"2021";"16:45";"1";"35";"35278";"2";"6";"1";"6";"ALPHASIS (AVENUE D')";"48,1534000000";" -1,6965200000"
"202100000540";"9";"11";"2021";"17:34";"2";"35";"35238";"2";"3";"1";"6";"GRAFF (AVENUE GEORGES)";"48,0855900000";" -1,6918700000"
"202100000541";"12";"11";"2021";"18:10";"4";"31";"31555";"1";"1";"1";"4";"VA007331 A620";"43,5743700000";"1,4693000000"
"202100000542";"9";"11";"2021";"09:20";"1";"31";"31555";"2";"9";"1";"7";"18 MONTAUDRAN (PERIPH EST A61)";"43,5726300000";"1,4955800000"
"202100000543";"9";"11";"2021";"23:55";"5";"13";"13205";"2";"1";"1";"3";"JEAN MOULIN (BOULEVARD)";"43,2903000000";"5,3998300000"
"202100000544";"9";"11";"2021";"08:00";"1";"13";"13202";"2";"1";"1";"3";"MAJOR (PLACE DE LA)";"43,2988976874";"5,3650574559"
"202100000545";"16";"12";"2021";"16:45";"2";"74";"74083";"1";"1";"5";"5";"D909";"45,8907850000";"6,6541740000"
"202100000546";"31";"12";"2021";"15:30";"1";"12";"12270";"1";"1";"1";"2";"D995 Huguies";"44,3141610000";"3,1198380000"
"202100000547";"30";"12";"2021";"08:10";"2";"44";"44041";"1";"1";"1";"6";"Rue de l Enclose";"47,1003260000";" -1,6004900000"
"202100000548";"16";"12";"2021";"12:40";"1";"73";"73212";"2";"1";"9";"4";"D1006";"45,5433702918";"6,3019246459"
"202100000549";"28";"12";"2021";"18:34";"3";"13";"13211";"1";"1";"1";"3";"A50-Sens Marseille vers Aubagne";"43,2862240000";"5,4298400000"
"202100000550";"1";"04";"2021";"07:45";"2";"57";"57289";"2";"9";"1";"7";"Rue de la solitude";"49,0549269000";"7,0353568000"
"202100000551";"20";"07";"2021";"22:35";"5";"73";"73008";"2";"3";"1";"1";"BARRIER ROBERT BOULEVARD";"45,6992400000";"5,8864100000"
"202100000552";"13";"06";"2021";"17:33";"1";"73";"73008";"2";"2";"7";"3";"D1201 Av Franklin Roosevelt";"45,7059400000";"5,9106600000"
"202100000553";"25";"09";"2021";"16:30";"1";"2A";"2A004";"2";"1";"1";"2";"SAMPIERO BD";"41,9264710000";"8,7388400000"
"202100000554";"4";"09";"2021";"02:00";"5";"2A";"2A004";"2";"1";"1";"7";"GRANDE ARMEE AVENUE";"41,9276900000";"8,7334200000"
"202100000555";"8";"11";"2021";"13:36";"1";"10";"10387";"2";"2";"1";"3";"QUATORZE JUILLET (RUE DU)";"48,2943000000";"4,0783000000"
"202100000556";"9";"11";"2021";"17:40";"2";"972";"97209";"2";"1";"1";"6";"GABRIEL PERI (RUE)";"14,6081600000";" -61,0703200000"
"202100000557";"10";"11";"2021";"14:55";"1";"91";"91223";"2";"9";"1";"6";"R.D.20";"48,4351500000";"2,1680400000"
"202100000558";"9";"11";"2021";"08:00";"2";"91";"91223";"2";"3";"5";"1";"REPUBLIQUE (RUE DE LA)";"48,4307580000";"2,1716710000"
"202100000559";"9";"11";"2021";"12:40";"1";"65";"65440";"1";"6";"1";"3";"PAU (ROND POINT DE)";"43,2377220000";"0,0418490000"
"202100000560";"8";"11";"2021";"10:18";"1";"65";"65440";"2";"2";"1";"3";"LAFORGUE (AVENUE JULES)";"43,2241690000";"0,0683700000"
"202100000561";"8";"11";"2021";"19:48";"5";"56";"56121";"2";"3";"8";"3";"JENNER (RUE EDWARD)";"47,7514100000";" -3,3708400000"
"202100000562";"8";"11";"2021";"18:10";"2";"56";"56121";"2";"1";"8";"6";"FOCH (RUE  MARECHAL )";"47,7506700000";" -3,3603400000"
"202100000563";"11";"11";"2021";"18:22";"5";"49";"49007";"2";"1";"1";"6";"SAINT LEONARD";"47,4633100000";" -0,5371500000"
"202100000564";"10";"11";"2021";"16:15";"1";"49";"49246";"2";"6";"1";"3";"PERDRIAU";"47,4394000000";" -0,4860000000"
"202100000565";"11";"11";"2021";"04:45";"5";"37";"37122";"2";"6";"1";"6";"CHINON (BOULEVARD DE)";"47,3518984904";"0,6864476698"
"202100000566";"9";"11";"2021";"08:52";"1";"37";"37261";"2";"2";"1";"3";"CALAIS (RUE DE)";"47,4214475882";"0,6860545000"
"202100000567";"9";"11";"2021";"08:03";"1";"37";"37261";"2";"1";"1";"6";"HEURTELOUP (BOULEVARD)";"47,3915175836";"0,6972502655"
"202100000568";"10";"10";"2021";"05:50";"5";"19";"19272";"2";"1";"1";"7";"Victor Hugo (Rue)";"45,2626741212";"1,7616232917"
"202100000569";"9";"11";"2021";"14:00";"1";"13";"13209";"2";"9";"1";"4";"MICHELET (BOULEVARD)";"43,2644400000";"5,3962600000"
"202100000570";"11";"11";"2021";"19:05";"2";"13";"13210";"2";"2";"1";"3";"ANDRE BARDON (rue)";"43,2816000000";"5,4270300000"
"202100000571";"9";"11";"2021";"12:00";"1";"13";"13208";"2";"1";"1";"1";"(RUE) NEGRESKO";"43,2695850021";"5,3900392298"
"202100000572";"8";"11";"2021";"17:20";"5";"13";"13208";"2";"6";"1";"1";"PRADO (AVENUE DU)";"43,2721000000";"5,3898000000"
"202100000573";"9";"11";"2021";"01:00";"5";"13";"13075";"2";"1";"1";"5";"L'ENJOLRAS (AVE DE)";"43,3395000000";"5,4546000000"
"202100000574";"2";"11";"2021";"13:50";"1";"11";"11262";"2";"1";"1";"2";"LECLERC (AVENUE DU GENERAL)";"43,1803582058";"2,9965398367"
"202100000575";"8";"11";"2021";"20:35";"5";"10";"10387";"2";"6";"5";"6";"VOULDY (CHAUSSEE DU)";"48,2897100000";"4,0909300000"
"202100000576";"8";"11";"2021";"16:51";"1";"10";"10081";"1";"9";"1";"6";"ROCADE EST (RD 610)";"48,3074157600";"4,0222570500"
"202100000577";"8";"11";"2021";"13:55";"1";"10";"10387";"2";"3";"1";"3";"JEAN NESMY (RUE)";"48,2922000000";"4,0861700000"
"202100000578";"22";"12";"2021";"12:30";"1";"84";"84007";"2";"1";"1";"5";"MONTFAVET (Route)";"43,9418500000";"4,8231700000"
"202100000579";"29";"12";"2021";"16:30";"2";"62";"62186";"2";"2";"3";"3";"VOLTAIRE (R )";"50,4496430000";"2,7255880000"
"202100000580";"14";"12";"2021";"08:41";"1";"11";"11262";"2";"3";"1";"3";"MOSAIQUE ((RUE DE LA)";"43,1832645566";"3,0092561245"
"202100000581";"23";"12";"2021";"19:15";"5";"94";"94017";"2";"3";"8";"3";"Avenue Roger Salengro";"48,8193580000";"2,4873960000"
"202100000582";"8";"12";"2021";"16:30";"1";"26";"26324";"1";"1";"1";"5";"Autoroute du Soleil";"44,3508590000";"4,7378540000"
"202100000583";"13";"11";"2021";"01:00";"3";"974";"97416";"1";"1";"1";"6";"RN03";" -21,3018500000";"55,5019800000"
"202100000584";"30";"12";"2021";"21:10";"5";"59";"59350";"2";"1";"2";"2";"VAUBAN BOULEVARD N°2-18-1-39";"50,6360000000";"3,0505500000"
"202100000585";"24";"12";"2021";"17:30";"5";"44";"44129";"2";"1";"2";"1";"Route Abbaye";"47,4254670000";" -2,0628650000"
"202100000586";"4";"12";"2021";"09:35";"1";"78";"78466";"1";"6";"1";"3";"Route de Quarante Sous.";"48,9239440000";"1,9954720000"
"202100000587";"2";"12";"2021";"13:40";"1";"67";"67205";"2";"3";"1";"1";"5 Rue de la Republique";"48,7002250000";"7,7886820000"
"202100000588";"17";"12";"2021";"16:25";"2";"92";"92004";"2";"1";"1";"2";"AULAGNIER ( QUAI )";"48,9174931119";"2,3199686408"
"202100000589";"31";"12";"2021";"06:20";"3";"77";"77116";"1";"1";"2";"1";"D934";"48,7889900000";"3,2058030000"
"202100000590";"24";"12";"2021";"14:25";"1";"51";"51535";"2";"1";"1";"7";"Rue Notre Dame";"48,7215640000";"3,7231690000"
"202100000591";"27";"11";"2021";"15:30";"1";"37";"37050";"2";"1";"3";"6";"Rue Philippe Maupas";"47,3371336042";"0,6988017839"
"202100000592";"8";"11";"2021";"07:40";"2";"59";"59350";"2";"7";"1";"6";"NATIONALE RUE N°RESTE IMPAIRS";"50,6371500000";"3,0628500000"
"202100000593";"8";"11";"2021";"15:27";"1";"54";"54395";"2";"2";"1";"3";"REPUBLIQUE (RUE DE LA)";"48,6822242291";"6,1779042612"
"202100000594";"8";"11";"2021";"11:25";"1";"37";"37261";"2";"1";"1";"7";"GRAMMONT (AVENUE DE)";"47,3785431072";"0,6936589639"
"202100000595";"8";"11";"2021";"08:50";"1";"37";"37261";"2";"1";"1";"3";"CALAIS (RUE DE)";"47,4222775715";"0,6858560491"
"202100000596";"8";"11";"2021";"08:10";"1";"37";"37261";"2";"6";"1";"3";"DASSAULT (AVENUE MARCEL)";"47,3642783355";"0,6841254797"
"202100000597";"22";"11";"2021";"18:20";"5";"89";"89387";"2";"1";"1";"6";"GENERAL LECLERC (RUE DU)";"48,2038000000";"3,2791100000"
"202100000598";"3";"12";"2021";"06:47";"5";"49";"49099";"2";"6";"2";"3";"FAIDHERBE (BOULEVARD DU GENERAL)";"47,0653600000";" -0,8705200000"
"202100000599";"30";"12";"2021";"16:45";"1";"30";"30028";"2";"9";"1";"6";"PERRIERES (DESCENTE DES)";"44,1610038898";"4,6188342422"
"202100000600";"2";"12";"2021";"18:50";"1";"92";"92036";"2";"1";"1";"7";"BAS ( RUE DES )";"48,9187833189";"2,2907620668"
"202100000601";"31";"12";"2021";"18:35";"5";"974";"97414";"2";"1";"1";"2";"Rue Saint Louis";" -21,2882730000";"55,4121930000"
"202100000602";"30";"12";"2021";"17:45";"1";"988";"98831";"1";"1";"3";"7";"Tiéta (Tribu)";" -20,9190940000";"164,7736140000"
"202100000603";"22";"08";"2021";"08:10";"2";"92";"92023";"2";"1";"1";"6";"GENERAL DE GAULLE (AV DU) N°440 A 544 ET";"48,7785500000";"2,2345300000"
"202100000604";"31";"12";"2021";"18:00";"5";"987";"98736";"2";"1";"1";"6";"CHARLES DE GAULLE (AV)";" -17,5254400000";" -149,5413300000"
"202100000605";"29";"12";"2021";"08:15";"1";"63";"63113";"2";"4";"1";"1";"POMPIDOU (BD GEORGES)";"45,8075500000";"3,1317800000"
"202100000606";"24";"12";"2021";"17:50";"2";"63";"63113";"2";"2";"1";"3";"MOULIN (BD JEAN)/ parlette";"45,7769200000";"3,1177100000"
"202100000607";"12";"11";"2021";"17:45";"2";"44";"44109";"2";"1";"1";"6";"BOULEVARD ALEXANDRE MILLERAND";"47,2070400000";" -1,5292400000"
